Recipe Name,Ingredients,Quantity,Instructions,Cuisine,Diet,Meal Type
Shorshe Ilish,"hilsa fish, mustard, turmeric, salt, mustard oil","2 pieces hilsa fish, 1 tbsp mustard, 1 tsp turmeric, 1 tsp salt, 2 tbsp mustard oil","Marinate fish, cook with mustard paste in mustard oil.",Bengali,Non-Vegetarian,Lunch
Aloo Posto,"potato, poppy seeds, green chili, mustard oil, salt","4 potatoes, 1 tsp poppy seeds, 2 green chilies, 2 tbsp mustard oil, 1 tsp salt","Boil potatoes, cook with posto paste and mustard oil.",Bengali,Vegetarian,Lunch
Chingri Malai Curry,"prawn, coconut milk, onion, garlic, ginger","500g prawn, 200 ml coconut milk, 1 onion, 3 cloves garlic, 1 inch ginger","Cook prawn in coconut milk with spices.",Bengali,Non-Vegetarian,Dinner
Palak Paneer,"paneer, spinach, onion, garlic, garam masala","200g paneer, 300g spinach, 1 onion, 2 cloves garlic, 1 tsp garam masala","Boil spinach, blend and cook with paneer.",Indian,Vegetarian,Lunch
Butter Chicken,"chicken, tomato, cream, butter, spices","500g chicken, 2 tomatoes, 100 ml cream, 3 tbsp butter, 1 tsp garam masala","Cook marinated chicken in creamy tomato gravy.",Indian,Non-Vegetarian,Dinner
Chole Bhature,"chickpeas, flour, yogurt, onion, tomato","200g chickpeas, 200g flour, 100g yogurt, 1 onion, 2 tomatoes","Boil chole and fry bhature.",Indian,Vegetarian,Breakfast
Veg Hakka Noodles,"noodles, cabbage, carrot, capsicum, soy sauce","200g noodles, 100g cabbage, 1 carrot, 1 capsicum, 2 tbsp soy sauce","Stir fry vegetables and noodles with sauces.",Chinese,Vegan,Lunch
Chicken Manchurian,"chicken, soy sauce, garlic, ginger, chili sauce","300g chicken, 2 tbsp soy sauce, 3 cloves garlic, 1 inch ginger, 2 tbsp chili sauce","Fry chicken, toss in manchurian sauce.",Chinese,Non-Vegetarian,Dinner
Grilled Cheese Sandwich,"bread, cheese, butter","2 slices bread, 2 slices cheese, 1 tbsp butter","Butter bread, add cheese, grill till golden.",Western,Vegetarian,Snack
Pancakes,"flour, eggs, milk, sugar, baking powder","200g flour, 2 eggs, 200ml milk, 2 tbsp sugar, 1 tsp baking powder","Mix and fry pancakes on a pan.",Western,Vegetarian,Breakfast
Beef Steak,"beef, salt, pepper, olive oil","200g beef, 1 tsp salt, 1 tsp pepper, 1 tbsp olive oil","Grill steak with seasoning.",Western,Non-Vegetarian,Dinner
Miso Soup,"miso paste, tofu, seaweed, green onions","2 tbsp miso paste, 100g tofu, 1 sheet seaweed, 2 green onions","Simmer miso paste with water and add ingredients.",Other,Vegan,Lunch
Falafel Wrap,"chickpeas, flour, spices, pita bread","200g chickpeas, 100g flour, 1 tsp cumin, 4 pita bread","Fry falafel and wrap in pita with veggies.",Other,Vegan,Snack
Caesar Salad,"romaine lettuce, croutons, Caesar dressing","100g romaine lettuce, 50g croutons, 2 tbsp Caesar dressing","Toss lettuce with dressing and croutons.",Western,Vegetarian,Snack
Sushi,"sushi rice, nori, fish/vegetables, soy sauce","200g sushi rice, 5 sheets nori, 100g fish/vegetables, 2 tbsp soy sauce","Roll sushi with fillings and serve with soy sauce.",Japanese,Non-Vegetarian,Lunch
Ramen,"ramen noodles, broth, pork/vegetables, green onions","200g ramen noodles, 500ml broth, 150g pork/vegetables, 2 green onions","Cook noodles in broth with toppings.",Japanese,Non-Vegetarian,Dinner
Tacos,"taco shells, ground meat/beans, cheese, lettuce, salsa","4 taco shells, 200g ground meat/beans, 50g cheese, 50g lettuce, 2 tbsp salsa","Fill taco shells with ingredients and serve.",Mexican,Non-Vegetarian,Lunch
Guacamole,"avocado, lime, onion, cilantro, salt","2 avocados, 1 lime, 1 onion, 2 tbsp cilantro, 1 tsp salt","Mash avocado with ingredients and serve with chips.",Mexican,Vegan,Snack
Paella,"rice, seafood/chicken, saffron, vegetables","200g rice, 300g seafood/chicken, 1 tsp saffron, 100g vegetables","Cook rice with saffron and seafood/chicken.",Spanish,Non-Vegetarian,Dinner
Gazpacho,"tomatoes, cucumber, bell pepper, olive oil","3 tomatoes, 1 cucumber, 1 bell pepper, 2 tbsp olive oil","Blend vegetables and chill before serving.",Spanish,Vegan,Appetizer
Baklava,"phyllo pastry, nuts, honey, cinnamon","200g phyllo pastry, 100g nuts, 2 tbsp honey, 1 tsp cinnamon","Layer phyllo with nuts and honey, bake until golden.",Middle Eastern,Vegan,Dessert
Hummus,"chickpeas, tahini, garlic, lemon juice","200g chickpeas, 2 tbsp tahini, 2 cloves garlic, 2 tbsp lemon juice","Blend ingredients to make a smooth dip.",Middle Eastern,Vegan,Snack
Biryani,"rice, meat/vegetables, spices, yogurt","200g rice, 300g meat/vegetables, 1 tbsp spices, 100g yogurt","Layer rice with marinated meat/vegetables and cook.",Indian,Non-Vegetarian,Dinner
Paneer Tikka,"paneer, yogurt, spices, bell peppers","200g paneer, 100g yogurt, 1 tsp spices, 1 bell pepper","Marinate paneer and grill with vegetables.",Indian,Vegetarian,Snack
Samosa,"flour, potatoes, peas, spices","200g flour, 3 potatoes, 100g peas, 1 tsp spices","Make dough, fill with spiced filling, and fry.",Indian,Vegetarian,Snack
Dhokla,"gram flour, yogurt, spices","200g gram flour, 100g yogurt, 1 tsp spices","Steam spiced gram flour batter until fluffy.",Indian,Vegetarian,Snack
Pani Puri,"semolina, potatoes, chickpeas, spices","100g semolina, 3 potatoes, 100g chickpeas, 1 tsp spices","Make puris, fill with spiced water and serve.",Indian,Vegetarian,Snack
Kofta Curry,"minced meat/vegetables, spices, yogurt, tomato","200g minced meat/vegetables, 1 tsp spices, 100g yogurt, 2 tomatoes","Make koftas, cook in spicy gravy.",Indian,Non-Vegetarian,Dinner
Dal Makhani,"black lentils, butter, cream, spices","200g black lentils, 2 tbsp butter, 100ml cream, 1 tsp spices","Slow cook lentils with butter and cream.",Indian,Vegetarian,Dinner
Rogan Josh,"lamb, yogurt, spices, onion","300g lamb, 100g yogurt, 1 tsp spices, 1 onion","Cook lamb in yogurt and spices until tender.",Indian,Non-Vegetarian,Dinner
Fish Curry,"fish, coconut milk, spices, onion","300g fish, 200ml coconut milk, 1 tsp spices, 1 onion","Cook fish in coconut milk with spices.",Indian,Non-Vegetarian,Dinner
Vegetable Biryani,"rice, mixed vegetables, spices, yogurt","200g rice, 200g mixed vegetables, 1 tbsp spices, 100g yogurt","Layer rice with vegetables and cook.",Indian,Vegetarian,Dinner
Aloo Gobi,"potato, cauliflower, spices, turmeric","4 potatoes, 1 cauliflower, 1 tsp spices, 1 tsp turmeric","Cook potatoes and cauliflower with spices.",Indian,Vegetarian,Lunch
Bhindi Masala,"okra, onion, spices, tomato","100g okra, 1 onion, 1 tsp spices, 2 tomatoes","Stir fry okra with spices and onion.",Indian,Vegetarian,Lunch
Chana Masala,"chickpeas, tomato, onion, spices","200g chickpeas, 2 tomatoes, 1 onion, 1 tsp spices","Cook chickpeas in spiced tomato gravy.",Indian,Vegetarian,Dinner
Mutton Curry,"mutton, spices, yogurt, onion","300g mutton, 1 tsp spices, 100g yogurt, 1 onion","Cook mutton in yogurt and spices until tender.",Indian,Non-Vegetarian,Dinner
Egg Curry,"eggs, tomato, onion, spices","4 eggs, 2 tomatoes, 1 onion, 1 tsp spices","Boil eggs and cook in spiced tomato gravy.",Indian,Vegetarian,Dinner
Paneer Butter Masala,"paneer, tomato, butter, cream, spices","200g paneer, 2 tomatoes, 2 tbsp butter, 100ml cream, 1 tsp spices","Cook paneer in creamy tomato gravy.",Indian,Vegetarian,Dinner
Vegetable Curry,"mixed vegetables, spices, coconut milk","200g mixed vegetables, 1 tsp spices, 200ml coconut milk","Cook mixed vegetables in spiced coconut milk.",Indian,Vegetarian,Dinner
Khichdi,"rice, lentils, spices, vegetables","100g rice, 100g lentils, 1 tsp spices, 200g vegetables","Cook rice and lentils with spices and vegetables.",Indian,Vegetarian,Lunch
Pulao,"rice, vegetables, spices, nuts","200g rice, 100g vegetables, 1 tsp spices, 50g nuts","Cook rice with vegetables and spices.",Indian,Vegetarian,Dinner
Rajma,"kidney beans, tomato, onion, spices","200g kidney beans, 2 tomatoes, 1 onion, 1 tsp spices","Cook kidney beans in spiced tomato gravy.",Indian,Vegetarian,Dinner
Methi Thepla,"fenugreek leaves, flour, spices","50g fenugreek leaves, 100g flour, 1 tsp spices","Make flatbreads with fenugreek and spices.",Indian,Vegetarian,Snack
Daal Tadka,"lentils, spices, ghee, onion","200g lentils, 1 tsp spices, 2 tbsp ghee, 1 onion","Cook lentils with spices and temper with ghee.",Indian,Vegetarian,Dinner
Pesarattu,"green gram, rice, spices","100g green gram, 100g rice, 1 tsp spices","Make dosa with green gram and rice batter.",Indian,Vegetarian,Breakfast
Idli,"rice, urad dal, fermentation","200g rice, 100g urad dal","Steam fermented rice and urad dal batter.",Indian,Vegetarian,Breakfast
Dosa,"rice, urad dal, fermentation","200g rice, 100g urad dal","Make crispy crepes with fermented batter.",Indian,Vegetarian,Breakfast
Uttapam,"rice, urad dal, vegetables","200g rice, 100g urad dal, 50g vegetables","Make thick pancakes with fermented batter and vegetables.",Indian,Vegetarian,Breakfast
Upma,"semolina, vegetables, spices","100g semolina, 100g vegetables, 1 tsp spices","Cook semolina with vegetables and spices.",Indian,Vegetarian,Breakfast
Poha,"flattened rice, onion, mustard seeds, turmeric, peas","200g flattened rice, 1 onion, 1 tsp mustard seeds, 1 tsp turmeric, 100g peas","Cook flattened rice with spices and vegetables.",Indian,Vegetarian,Breakfast
Aloo Paratha,"potato, flour, spices","3 potatoes, 200g flour, 1 tsp spices","Make stuffed flatbreads with spiced potato filling.",Indian,Vegetarian,Breakfast
Paneer Paratha,"paneer, flour, spices","100g paneer, 200g flour, 1 tsp spices","Make stuffed flatbreads with spiced paneer filling.",Indian,Vegetarian,Breakfast
Methi Paratha,"fenugreek leaves, flour, spices","50g fenugreek leaves, 200g flour, 1 tsp spices","Make flatbreads with fenugreek and spices.",Indian,Vegetarian,Breakfast
Baida Roti,"egg, flour, spices","2 eggs, 200g flour, 1 tsp spices","Make stuffed flatbreads with spiced egg filling.",Indian,Non-Vegetarian,Breakfast
Kathi Roll,"roti, vegetables/meat, sauces","2 roti, 200g vegetables/meat, 2 tbsp sauces","Wrap roti with filling and sauces.",Indian,Non-Vegetarian,Lunch
Burger,"burger bun, patty, lettuce, tomato, cheese","2 burger buns, 1 patty, 50g lettuce, 1 tomato, 2 slices cheese","Assemble burger with patty and toppings.",Western,Non-Vegetarian,Lunch
Pizza,"pizza base, cheese, tomato sauce, toppings","1 pizza base, 100g cheese, 2 tbsp tomato sauce, 100g toppings","Bake pizza with cheese and toppings.",Western,Vegetarian,Dinner
Lasagna,"pasta sheets, cheese, meat/vegetables, tomato sauce","200g pasta sheets, 100g cheese, 200g meat/vegetables, 2 tbsp tomato sauce","Layer pasta with cheese and sauce, bake until golden.",Western,Non-Vegetarian,Dinner
Spaghetti,"spaghetti, tomato sauce, garlic, herbs","200g spaghetti, 2 tbsp tomato sauce, 3 cloves garlic, 1 tsp herbs","Cook spaghetti and toss with sauce.",Western,Vegetarian,Dinner
Fried Rice,"rice, vegetables, soy sauce, eggs","200g rice, 100g vegetables, 2 tbsp soy sauce, 2 eggs","Stir fry rice with vegetables and soy sauce.",Chinese,Vegetarian,Lunch
Kung Pao Chicken,"chicken, peanuts, vegetables, soy sauce","300g chicken, 50g peanuts, 100g vegetables, 2 tbsp soy sauce","Stir fry chicken with peanuts and vegetables.",Chinese,Non-Vegetarian,Dinner
Sweet and Sour Pork,"pork, pineapple, bell pepper, soy sauce","300g pork, 100g pineapple, 1 bell pepper, 2 tbsp soy sauce","Cook pork with sweet and sour sauce.",Chinese,Non-Vegetarian,Dinner
Mapo Tofu,"tofu, ground pork, chili bean paste, garlic","200g tofu, 100g ground pork, 2 tbsp chili bean paste, 2 cloves garlic","Cook tofu with ground pork and spices.",Chinese,Non-Vegetarian,Dinner
Egg Fried Rice,"rice, eggs, vegetables, soy sauce","200g rice, 2 eggs, 100g vegetables, 2 tbsp soy sauce","Stir fry rice with eggs and vegetables.",Chinese,Vegetarian,Lunch
Hot and Sour Soup,"tofu, mushrooms, bamboo shoots, vinegar","200g tofu, 100g mushrooms, 50g bamboo shoots, 2 tbsp vinegar","Simmer ingredients in broth with vinegar.",Chinese,Vegan,Lunch
Dim Sum,"dumpling wrappers, meat/vegetables, soy sauce","50 dumpling wrappers, 200g meat/vegetables, 2 tbsp soy sauce","Steam dumplings with filling and serve.",Chinese,Non-Vegetarian,Snack
Spring Rolls,"spring roll wrappers, vegetables, soy sauce","20 spring roll wrappers, 100g vegetables, 2 tbsp soy sauce","Fill wrappers with vegetables, roll and fry.",Chinese,Vegan,Snack
Banh Mi,"baguette, pickled vegetables, meat/tofu, cilantro, chili sauce","2 baguettes, 100g pickled vegetables, 150g meat/tofu, 2 tbsp cilantro, 1 tbsp chili sauce","Assemble baguette with fillings and sauces.",Vietnamese,Non-Vegetarian,Lunch
Pho,"rice noodles, broth, meat/vegetables, herbs","200g rice noodles, 500ml broth, 150g meat/vegetables, 50g herbs","Cook noodles in broth with toppings.",Vietnamese,Non-Vegetarian,Dinner
Ceviche,"fish, lime juice, onion, cilantro, chili","200g fish, 2 tbsp lime juice, 1 onion, 2 tbsp cilantro, 1 chili","Marinate fish in lime juice with vegetables.",Peruvian,Non-Vegetarian,Appetizer
Lomo Saltado,"beef, tomatoes, onions, soy sauce","200g beef, 2 tomatoes, 1 onion, 2 tbsp soy sauce","Stir fry beef with vegetables and soy sauce.",Peruvian,Non-Vegetarian,Dinner
Causa,"potatoes, lime, avocado, tuna","4 potatoes, 1 lime, 1 avocado, 100g tuna","Layer mashed potatoes with avocado and tuna.",Peruvian,Vegetarian,Dinner
Tiradito,"fish, lime juice, chili, sweet potato","200g fish, 2 tbsp lime juice, 1 chili, 2 sweet potatoes","Marinate fish in lime juice with chili and serve with sweet potato.",Peruvian,Non-Vegetarian,Appetizer
Arroz con Pollo,"rice, chicken, vegetables, spices","200g rice, 300g chicken, 100g vegetables, 1 tsp spices","Cook rice with chicken and vegetables.",Peruvian,Non-Vegetarian,Dinner
Anticuchos,"beef heart, vinegar, spices, skewers","200g beef heart, 2 tbsp vinegar, 1 tsp spices","Grill marinated beef heart skewers.",Peruvian,Non-Vegetarian,Snack
Pisco Sour,"pisco, lime juice, simple syrup, egg white","50ml pisco, 2 tbsp lime juice, 2 tbsp simple syrup, 1 egg white","Shake ingredients and serve chilled.",Peruvian,Cocktail,Drink
Chicha Morada,"purple corn, pineapple, cinnamon, cloves","200g purple corn, 100g pineapple, 1 tsp cinnamon, 2 cloves","Boil ingredients and strain to make a drink.",Peruvian,Vegan,Drink
Causa Rellena,"potatoes, avocado, tuna, lime","4 potatoes, 1 avocado, 100g tuna, 1 lime","Layer mashed potatoes with avocado and tuna.",Peruvian,Vegetarian,Dinner
Tacu Tacu,"rice, beans, spices","200g rice, 100g beans, 1 tsp spices","Fry rice and beans with spices.",Peruvian,Vegetarian,Dinner
Seco de Cordero,"lamb, cilantro, beer, spices","300g lamb, 2 tbsp cilantro, 200ml beer, 1 tsp spices","Cook lamb in beer and cilantro sauce.",Peruvian,Non-Vegetarian,Dinner
Ají de Gallina,"chicken, ají amarillo, bread, milk","300g chicken, 1 tbsp ají amarillo, 2 slices bread, 200ml milk","Cook shredded chicken in ají sauce with bread and milk.",Peruvian,Non-Vegetarian,Dinner
Sopa Seca,"spaghetti, cilantro, spices, vegetables","200g spaghetti, 1 tbsp cilantro, 1 tsp spices, 100g vegetables","Cook spaghetti with cilantro and spices.",Peruvian,Vegetarian,Dinner
Arroz Chaufa,"rice, chicken/vegetables, soy sauce, eggs","200g rice, 100g chicken/vegetables, 2 tbsp soy sauce, 2 eggs","Stir fry rice with chicken/vegetables and soy sauce.",Peruvian,Non-Vegetarian,Lunch
Pollo a la Brasa,"chicken, spices, wood chips","1 chicken, 2 tbsp spices, 100g wood chips","Grill marinated chicken with wood chips.",Peruvian,Non-Vegetarian,Dinner
Tarta de Santiago,"almonds, sugar, eggs, lemon","200g almonds, 100g sugar, 2 eggs, 1 lemon","Bake almond cake and dust with powdered sugar.",Spanish,Vegetarian,Dessert
Pulpo a la Gallega,"octopus, potatoes, paprika, olive oil","300g octopus, 4 potatoes, 1 tsp paprika, 2 tbsp olive oil","Boil octopus, serve with potatoes and paprika.",Spanish,Non-Vegetarian,Dinner
Calamares en Salsa,"squid, tomato, onion, spices","200g squid, 2 tomatoes, 1 onion, 1 tsp spices","Cook squid in tomato sauce with spices.",Spanish,Non-Vegetarian,Dinner
Berenjenas Rellenas,"eggplant, ground meat, tomato, cheese","200g eggplant, 300g ground meat, 2 tomatoes, 100g cheese","Bake eggplants stuffed with meat and cheese.",Spanish,Non-Vegetarian,Dinner
Albondigas,"meatballs, tomato sauce, spices","200g meatballs, 200ml tomato sauce, 1 tsp spices","Cook meatballs in tomato sauce.",Spanish,Non-Vegetarian,Dinner
Arroz con Leche,"rice, milk, sugar, cinnamon","200g rice, 500ml milk, 100g sugar, 1 tsp cinnamon","Cook rice in milk with sugar and cinnamon.",Spanish,Vegetarian,Dessert
Flan,"milk, sugar, eggs, vanilla","500ml milk, 100g sugar, 4 eggs, 1 tsp vanilla","Bake custard and caramelize top.",Spanish,Vegetarian,Dessert
Paella Valenciana,"rice, chicken, rabbit, vegetables, saffron","200g rice, 150g chicken, 150g rabbit, 100g vegetables, 1 tsp saffron","Cook rice with saffron and meats.",Spanish,Non-Vegetarian,Dinner
Tortilla de Patatas,"potatoes, eggs, onion","4 potatoes, 4 eggs, 1 onion","Cook potatoes and onion, mix with eggs and fry.",Spanish,Vegetarian,Dinner
Croquetas,"flour, milk, ham/vegetables, breadcrumbs","200g flour, 100ml milk, 100g ham/vegetables, 50g breadcrumbs","Make croquettes with filling and breadcrumbs.",Spanish,Vegetarian,Snack
Churros,"flour, sugar, cinnamon, chocolate","200g flour, 100g sugar, 1 tsp cinnamon, 100g chocolate","Fry dough and serve with chocolate sauce.",Spanish,Vegetarian,Dessert
Flan,"milk, sugar, eggs, vanilla","500ml milk, 100g sugar, 4 eggs, 1 tsp vanilla","Bake custard and caramelize top.",Spanish,Vegetarian,Dessert
Paella Valenciana,"rice, chicken, rabbit, vegetables, saffron","200g rice, 150g chicken, 150g rabbit, 100g vegetables, 1 tsp saffron","Cook rice with saffron and meats.",Spanish,Non-Vegetarian,Dinner
Tortilla de Patatas,"potatoes, eggs, onion","4 potatoes, 4 eggs, 1 onion","Cook potatoes and onion, mix with eggs and fry.",Spanish,Vegetarian,Dinner
Pisto,"vegetables, tomato, olive oil","200g vegetables, 2 tomatoes, 2 tbsp olive oil","Cook vegetables in olive oil and serve.",Spanish,Vegan,Lunch
Luchi Alur Dom,"maida, potato, tomato, ginger, garam masala, salt, oil","2 cups maida, 3 medium potatoes, 1 tomato, 1 tsp grated ginger, 1/2 tsp garam masala, salt to taste, oil for frying","Knead maida with water and a pinch of salt into soft dough. Rest 20 mins. Roll into small discs and deep fry into puffed luchis. For alur dom, boil potatoes and cut into cubes. Sauté tomatoes and ginger in oil, add potatoes, garam masala, and cook covered for 10 minutes.",Bengali,Vegetarian,Breakfast
