Recipe Name,Ingredients,Quantity,Instructions,Cuisine,Diet,Meal Type
Begun Bhaja,"eggplant, turmeric, salt, mustard oil","1 large eggplant, 1/2 tsp turmeric, salt to taste, 2 tbsp mustard oil","Slice eggplant into 1/2 inch rounds. Rub with turmeric and salt. Let rest 10 minutes. Heat mustard oil in a pan and shallow fry slices until golden on both sides. Serve hot.",Bengali,Vegan,Lunch
Macher Jhol,"rohu fish, potato, tomato, turmeric, mustard oil, salt","4 pieces rohu fish, 2 potatoes, 1 tomato, 1/2 tsp turmeric, salt to taste, 2 tbsp mustard oil","Marinate fish with salt and turmeric. Fry lightly and set aside. In mustard oil, fry sliced potatoes and tomato. Add turmeric and water to make gravy. Add fish and simmer covered for 10 minutes until cooked.",Bengali,Non-Vegetarian,Lunch
Cholar Dal,"chana dal, coconut, ginger, bay leaf, ghee, salt","1 cup chana dal, 2 tbsp grated coconut, 1 tsp grated ginger, 1 bay leaf, 1 tbsp ghee, salt to taste","Boil chana dal until soft. In ghee, sauté bay leaf and ginger. Add coconut and stir. Pour in cooked dal, season with salt, and simmer for 5–7 minutes. Serve warm.",Bengali,Vegetarian,Dinner
Mishti Doi,"milk, sugar, yogurt","1 liter full-fat milk, 1/2 cup sugar, 2 tbsp plain yogurt","Boil milk and reduce to 3/4th. Add caramelized sugar and cool until lukewarm. Stir in yogurt and pour into clay pots. Cover and let set in a warm place for 6–8 hours or overnight.",Bengali,Vegetarian,Dessert
Patishapta,"flour, rice flour, coconut, jaggery, milk, cardamom","1 cup flour, 1/4 cup rice flour, 1 cup grated coconut, 1/2 cup jaggery, 1 cup milk, 1/2 tsp cardamom powder","Make batter with flour, rice flour, and milk. For filling, cook coconut, jaggery, and cardamom powder in a pan until mixed. Make thin crepes on a non-stick pan, fill with coconut mix, roll and serve warm or chilled.",Bengali,Vegetarian,Snack
Shutki Bhuna,"dry fish, onion, garlic, chili, mustard oil, turmeric, salt","200g dry fish, 2 onions, 4 garlic cloves, 2 green chilies, 2 tbsp mustard oil, 1/2 tsp turmeric, salt to taste","Wash and soak dry fish briefly. Fry dry fish in mustard oil until crisp and set aside. In same pan, sauté chopped onion, garlic, and chilies. Add turmeric, salt, and fried fish. Cook for 10 minutes until well combined and aromatic.",Bengali,Non-Vegetarian,Dinner
Dhokar Dalna,"chana dal, ginger, asafoetida, tomato, garam masala, oil, salt","1 cup chana dal, 1 tsp grated ginger, pinch of asafoetida, 1 tomato, 1/2 tsp garam masala, 2 tbsp oil, salt to taste","Soak chana dal and grind to a paste. Cook with ginger, asafoetida, and salt. Spread and cool on a greased plate, then cut into squares. Fry until golden. For gravy, sauté tomato in oil, add garam masala, and water. Add fried lentil cakes and simmer for 10 minutes.",Bengali,Vegetarian,Lunch
Shukto,"bitter gourd, raw banana, potato, drumstick, mustard paste, milk, mustard oil","1 bitter gourd, 1 raw banana, 1 potato, 1 drumstick, 1 tbsp mustard paste, 1/4 cup milk, 2 tbsp mustard oil","Cut vegetables into sticks. Fry bitter gourd separately. In mustard oil, cook other vegetables. Add mustard paste, water, and simmer. Add milk at the end and stir gently. Cook until all veggies are soft but not mushy.",Bengali,Vegan,Lunch
Mochar Ghonto,"banana blossom, potato, coconut, mustard oil, spices, ginger, salt","1 banana blossom, 1 potato, 2 tbsp grated coconut, 2 tbsp mustard oil, 1/2 tsp panch phoron, 1 tsp grated ginger, salt to taste","Clean and boil chopped banana blossom. In mustard oil, fry potato cubes. Add panch phoron, ginger, and boiled mocha. Add salt and grated coconut. Cook covered for 10–12 minutes, stirring occasionally.",Bengali,Vegan,Lunch
Paturi,"bhetki fish, mustard paste, banana leaf, mustard oil, salt, green chili","4 pieces bhetki fish, 2 tbsp mustard paste, 2 banana leaves, 2 tbsp mustard oil, salt to taste, 2 green chilies","Marinate fish with mustard paste, salt, and green chili. Place each piece on a banana leaf brushed with oil, fold tightly. Steam or cook in covered pan for 15–20 minutes until fish is tender and infused with flavor.",Bengali,Non-Vegetarian,Lunch
Panta Bhaat,"leftover rice, onion, chili, salt, mustard oil, water","1 cup cooked rice, 1/2 onion (sliced), 1 green chili, salt to taste, 1 tsp mustard oil, water as needed","Soak leftover rice in water overnight. Drain slightly before serving. Top with sliced onion, chili, salt, and drizzle mustard oil. Traditionally served with fried fish or mashed veggies.",Bengali,Vegan,Breakfast
Dim Curry,"egg, onion, tomato, garlic, turmeric, chili powder, salt, oil","4 boiled eggs, 2 onions, 2 tomatoes, 2 garlic cloves, 1/2 tsp turmeric, 1/2 tsp chili powder, salt to taste, 2 tbsp oil","Boil and peel eggs. In oil, sauté chopped onions and garlic until golden. Add tomatoes, turmeric, chili powder, and salt. Cook till soft. Add eggs and simmer in the gravy for 8–10 minutes. Serve hot.",Bengali,Non-Vegetarian,Lunch
Kosha Mangsho,"mutton, onion, garlic, yogurt, spices, mustard oil, ginger, salt","500g mutton, 2 onions, 4 garlic cloves, 1/4 cup yogurt, 2 tbsp mustard oil, 1 tsp ginger paste, 1 tsp garam masala, salt to taste","Marinate mutton with yogurt, ginger-garlic paste, and spices for 1 hour. In mustard oil, fry onions till golden. Add marinated mutton and cook on medium heat, stirring often, for 1.5–2 hours until tender and gravy thickens.",Bengali,Non-Vegetarian,Dinner
Pui Shaak Chingri,"malabar spinach, prawn, mustard oil, spices, garlic, salt","2 cups chopped malabar spinach, 200g prawns, 2 tbsp mustard oil, 1/2 tsp turmeric, 1/2 tsp chili powder, 2 garlic cloves, salt to taste","Clean prawns and marinate with turmeric and salt. In mustard oil, sauté garlic, then add prawns and fry briefly. Add chopped pui shaak and spices. Cook covered for 10–12 minutes until soft and flavorful.",Bengali,Non-Vegetarian,Lunch
Kumro Chechki,"pumpkin, green chili, mustard seeds, mustard oil, salt","2 cups grated or finely chopped pumpkin, 2 green chilies, 1/2 tsp mustard seeds, 1 tbsp mustard oil, salt to taste","Heat mustard oil, splutter mustard seeds. Add pumpkin and chilies, stir well. Add salt and cook covered on low heat until soft. Serve warm with rice.",Bengali,Vegan,Lunch
Chingri Bhapa,"prawn, mustard paste, coconut, mustard oil, green chili, salt","300g prawns, 2 tbsp mustard paste, 2 tbsp grated coconut, 2 tbsp mustard oil, 2 green chilies, salt to taste","Mix prawns with mustard paste, coconut, mustard oil, salt, and slit green chilies. Place in a steel container or banana leaf and steam for 15–20 minutes until prawns are tender.",Bengali,Non-Vegetarian,Lunch
Gorom Bhaat O Ghee,"rice, ghee, salt","1 cup cooked rice, 1 tsp ghee, salt to taste","Serve hot steamed rice topped with a spoon of ghee and a pinch of salt. Enjoy as a simple comfort meal.",Bengali,Vegetarian,Lunch
Basanti Pulao,"gobindobhog rice, ghee, raisins, cashew, turmeric, sugar, bay leaf","1 cup gobindobhog rice, 2 tbsp ghee, 2 tbsp raisins, 2 tbsp cashew nuts, 1/4 tsp turmeric, 1 tbsp sugar, 1 bay leaf","Wash rice and soak 20 mins. Heat ghee, sauté bay leaf, cashew, and raisins. Add rice, turmeric, and sugar. Fry for 2 minutes, then add water (2 cups) and cook covered on low heat until rice is done.",Bengali,Vegetarian,Dinner
Enchorer Dalna,"raw jackfruit, potato, bay leaf, garam masala, ginger, turmeric, oil, salt","2 cups raw jackfruit (cubed), 1 potato, 1 bay leaf, 1 tsp garam masala, 1 tsp ginger paste, 1/2 tsp turmeric, 2 tbsp oil, salt to taste","Boil jackfruit cubes until soft. In oil, fry bay leaf, add potatoes and ginger paste. Add jackfruit, turmeric, salt. Cook for 5 mins, add water. Simmer covered. Sprinkle garam masala at the end.",Bengali,Vegetarian,Lunch
Pabda Jhol,"pabda fish, nigella seeds, green chili, mustard oil, turmeric, salt","4 pabda fish, 1/2 tsp nigella seeds, 2 green chilies, 2 tbsp mustard oil, 1/2 tsp turmeric, salt to taste","Rub fish with salt and turmeric, lightly fry in mustard oil. In same oil, add nigella seeds and green chili. Add water to form a light gravy. Add fish and simmer 10 minutes.",Bengali,Non-Vegetarian,Lunch
Ilish Bhapa,"hilsa, mustard paste, green chili, yogurt, mustard oil, salt","4 pieces hilsa, 2 tbsp mustard paste, 2 green chilies, 2 tbsp yogurt, 1 tbsp mustard oil, salt to taste","Mix mustard paste, yogurt, salt, oil, and green chili. Coat hilsa pieces and place in a covered steel container or banana leaf wrap. Steam for 15–20 minutes.",Bengali,Non-Vegetarian,Lunch
Postor Bora,"poppy seeds, green chili, salt, mustard oil, rice flour","4 tbsp poppy seeds, 1 green chili, salt to taste, 1 tsp rice flour, mustard oil for frying","Grind poppy seeds and chili into a coarse paste. Add salt and a little rice flour for binding. Shape small fritters and shallow fry in mustard oil until crispy.",Bengali,Vegetarian,Snack
Panta Ilish,"soaked rice, hilsa fry, onion, chili, salt, mustard oil, water","1 cup leftover rice, 1 fried hilsa piece, 1/2 onion sliced, 1 green chili, salt to taste, 1 tsp mustard oil, water as needed","Soak leftover rice in water overnight. Drain slightly before serving. Top with sliced onion, chili, salt, and drizzle mustard oil. Traditionally served with fried fish or mashed veggies.",Bengali,Non-Vegetarian,Lunch
Taler Bora,"palm fruit pulp, flour, sugar, cardamom, oil","1 cup palm pulp, 1/2 cup flour, 1/4 cup sugar, 1/4 tsp cardamom powder, oil for frying","Mix palm pulp, flour, sugar, and cardamom into a thick batter. Heat oil and drop spoonfuls to deep fry until golden brown. Serve warm.",Bengali,Vegetarian,Snack
Chanar Dalna,"chana, potato, tomato, garam masala, ginger, oil, salt","200g chana (paneer), 1 potato, 1 tomato, 1/2 tsp garam masala, 1 tsp ginger paste, 1 tbsp oil, salt to taste","Cut chana into cubes. Fry lightly and set aside. Fry potatoes and tomatoes with ginger. Add water, salt, and bring to boil. Add chana and simmer 10 minutes. Sprinkle garam masala before serving.",Bengali,Vegetarian,Dinner
Kolar Kofta,"ripe banana, gram flour, spices, ghee, salt, oil","2 ripe bananas, 2 tbsp gram flour, 1/2 tsp spice mix, 1 tsp ghee, salt to taste, oil for frying","Mash bananas with gram flour, spices, and salt. Shape into balls and deep fry. For gravy, sauté spices in ghee, add water, and simmer koftas gently.",Bengali,Vegetarian,Lunch
Murir Moa,"puffed rice, jaggery, ghee, water","2 cups puffed rice, 1/2 cup jaggery, 1 tsp ghee, 2 tbsp water","Melt jaggery with water until sticky. Add ghee and mix in puffed rice. Shape quickly into balls while warm. Let cool and store airtight.",Bengali,Vegetarian,Snack
Payra Mangsho,"pigeon meat, onion, garlic, garam masala","Cook pigeon meat in spiced gravy.",Bengali,Non-Vegetarian,Dinner
Bonde,"besan, sugar, cardamom, ghee","Fry tiny sweet drops and soak in syrup.",Bengali,Vegetarian,Dessert
Langcha,"flour, khoya, sugar syrup, cardamom","Fry sweet rolls and soak in syrup.",Bengali,Vegetarian,Dessert
Sitabhog,"chhana, rice flour, sugar, saffron","Make sweet rice-like dessert with chhana.",Bengali,Vegetarian,Dessert
Aloo Jhinge Posto,"ridge gourd, potato, poppy seeds, mustard oil, green chili, salt","2 ridge gourds (jhinge), 2 medium potatoes, 3 tbsp poppy seed paste, 1 tbsp mustard oil, 1 green chili, salt to taste","Peel and cut jhinge and potatoes into small pieces. Heat mustard oil and sauté the vegetables for 5 minutes. Add poppy seed paste, green chili, and salt. Cook covered for 10–12 minutes until vegetables are tender and well coated.",Bengali,Vegetarian,Lunch
Begun Pora,"eggplant, mustard oil, garlic, green chili, salt","1 large eggplant, 1 tbsp mustard oil, 2 garlic cloves, 1 green chili, salt to taste","Roast eggplant over open flame until soft and charred. Cool, peel the skin, and mash the pulp with mustard oil, chopped garlic, green chili, and salt. Serve with rice.",Bengali,Vegan,Dinner
Bhetki Fry,"bhetki fillet, bread crumbs, egg, salt, black pepper, oil","4 bhetki fish fillets, 1 cup bread crumbs, 1 egg, salt to taste, 1/4 tsp black pepper, oil for frying","Marinate fish with salt and pepper. Beat the egg. Dip fish in egg, coat with bread crumbs. Deep fry in hot oil until golden brown. Serve hot with mustard sauce or kasundi.",Bengali,Non-Vegetarian,Snack
Chingri Cutlet,"prawn, potato, bread crumbs, egg, ginger, garlic, spices, oil","200g prawns, 1 boiled potato, 1/2 cup bread crumbs, 1 egg, 1 tsp ginger-garlic paste, 1/2 tsp garam masala, salt to taste, oil for frying","Boil and mash prawns with potato, spices, and ginger-garlic paste. Shape into oval cutlets. Dip in beaten egg, coat with bread crumbs, and fry until crispy and golden.",Bengali,Non-Vegetarian,Snack
Kacha Kolar Kofta,"raw banana, besan, ginger, spices, oil","2 raw bananas, 2 tbsp besan, 1 tsp ginger paste, 1/2 tsp garam masala, salt to taste, oil for frying","Boil and mash bananas. Mix with besan, ginger paste, salt, and garam masala. Shape into balls and fry. Optionally prepare a light curry and simmer koftas before serving.",Bengali,Vegetarian,Dinner
Payesh,"gobindobhog rice, milk, sugar, bay leaf, cardamom","1/4 cup gobindobhog rice, 1 liter full cream milk, 1/2 cup sugar, 1 bay leaf, 1/4 tsp cardamom powder","Wash and soak rice for 15 minutes. Boil milk with bay leaf and reduce slightly. Add rice and cook slowly until soft and creamy. Add sugar and cardamom powder. Stir and serve warm or chilled.",Bengali,Vegetarian,Dessert
Sheem Paturi,"flat beans, mustard paste, green chili, mustard oil, banana leaf, salt","200g flat beans (sliced), 2 tbsp mustard paste, 2 green chilies (slit), 1 tbsp mustard oil, banana leaf for wrapping, salt to taste","Mix sliced beans with mustard paste, chilies, salt, and mustard oil. Wrap the mixture in banana leaf parcels and steam or pan-cook covered for 15–20 minutes until tender and infused with flavor.",Bengali,Vegan,Lunch
Tetor Dal,"moong dal, bitter gourd, mustard seeds, turmeric, salt, mustard oil","1/2 cup moong dal, 1 small bitter gourd, 1/2 tsp mustard seeds, 1/4 tsp turmeric, salt to taste, 1 tbsp mustard oil","Dry roast and boil moong dal. Slice and fry bitter gourd in mustard oil. In same oil, splutter mustard seeds, add dal, turmeric, and salt. Simmer with fried gourds for 5 minutes before serving.",Bengali,Vegan,Lunch
Topshe Fry,"topshe fish, besan, rice flour, spices, salt, oil","6 topshe fish, 2 tbsp besan, 1 tbsp rice flour, 1/2 tsp turmeric, 1/2 tsp chili powder, salt to taste, oil for frying","Clean and pat dry the fish. Mix besan, rice flour, spices, and a bit of water into a thick batter. Coat fish and deep fry until golden and crisp. Serve hot.",Bengali,Non-Vegetarian,Snack
Mishti Doi,"milk, sugar, yogurt","1 liter full-fat milk, 1/2 cup sugar, 2 tbsp plain yogurt","Boil milk and reduce to 3/4th. Add caramelized sugar and cool until lukewarm. Stir in yogurt and pour into clay pots. Cover and let set in a warm place for 6–8 hours or overnight.",Bengali,Vegetarian,Dessert
Patishapta,"flour, rice flour, coconut, jaggery, milk, cardamom","1 cup flour, 1/4 cup rice flour, 1 cup grated coconut, 1/2 cup jaggery, 1 cup milk, 1/2 tsp cardamom powder","Make batter with flour, rice flour, and milk. For filling, cook coconut, jaggery, and cardamom powder in a pan until mixed. Make thin crepes on a non-stick pan, fill with coconut mix, roll and serve warm or chilled.",Bengali,Vegetarian,Snack
Payesh,"gobindobhog rice, milk, sugar, bay leaf, cardamom","1/4 cup gobindobhog rice, 1 liter full cream milk, 1/2 cup sugar, 1 bay leaf, 1/4 tsp cardamom powder","Wash and soak rice for 15 minutes. Boil milk with bay leaf and reduce slightly. Add rice and cook slowly until soft and creamy. Add sugar and cardamom powder. Stir and serve warm or chilled.",Bengali,Vegetarian,Dessert
Langcha,"flour, khoya, sugar syrup, cardamom","Fry sweet rolls and soak in syrup.",Bengali,Vegetarian,Dessert
Sitabhog,"chhana, rice flour, sugar, saffron","Make sweet rice-like dessert with chhana.",Bengali,Vegetarian,Dessert
Baked Cheesecake,"cream cheese, sugar, eggs, biscuit base","400g cream cheese, 1 cup sugar, 3 eggs, 1 packet biscuit base","Mix cream cheese and sugar until smooth. Beat in eggs one by one. Pour onto biscuit base and bake at 160°C for 50 minutes. Cool and refrigerate for 4 hours before serving.",Western,Vegetarian,Dessert
Chocolate Mousse,"dark chocolate, eggs, cream, sugar","200g dark chocolate, 4 eggs, 1 cup heavy cream, 1/4 cup sugar","Melt chocolate and let it cool. Whisk eggs with sugar, then mix with melted chocolate. Whip cream and fold into the chocolate mixture. Chill for 3 hours before serving.",Western,Vegetarian,Dessert
Tiramisu,"ladyfingers, mascarpone cheese, espresso, cocoa powder, sugar, eggs","1 pack ladyfingers, 500g mascarpone cheese, 1 cup espresso, 2 tbsp cocoa powder, 1/4 cup sugar, 2 eggs","Dip ladyfingers in espresso and layer in a dish. Mix mascarpone with sugar and eggs, then spread over the ladyfingers. Repeat the layers and dust with cocoa powder. Refrigerate for 6 hours.",Italian,Vegetarian,Dessert
Carrot Cake,"flour, carrots, sugar, eggs, butter, cream cheese, walnuts","1 cup flour, 2 cups grated carrots, 1 cup sugar, 2 eggs, 1/2 cup butter, 1/2 cup cream cheese, 1/4 cup walnuts","Mix all ingredients to form a batter. Bake at 180°C for 40 minutes. Cool and frost with cream cheese frosting and chopped walnuts.",Western,Vegetarian,Dessert
Apple Pie,"apples, sugar, flour, butter, cinnamon","5 apples, 1 cup sugar, 2 cups flour, 1/2 cup butter, 1 tsp cinnamon","Slice apples and mix with sugar and cinnamon. Make dough with flour and butter, then roll out and place in a pie dish. Add apple mixture, top with dough, and bake at 200°C for 45 minutes.",Western,Vegetarian,Dessert
Rava Sheera,"semolina, sugar, ghee, cashews, cardamom","1 cup semolina, 1 cup sugar, 1/2 cup ghee, 10 cashews, 1/2 tsp cardamom","Roast semolina in ghee until golden. Add sugar and water, stir to form a smooth mixture. Garnish with cashews and cardamom, then serve warm.",Indian,Vegetarian,Dessert
Gulab Jamun,"milk powder, flour, baking soda, sugar, ghee, cardamom","1 cup milk powder, 1/4 cup flour, 1/4 tsp baking soda, 1/2 cup sugar, 1/4 cup ghee, 2 cardamom pods","Make dough with milk powder, flour, baking soda, and ghee. Shape into small balls and deep fry. Soak in sugar syrup with cardamom for 30 minutes before serving.",Indian,Vegetarian,Dessert
Kheer,"rice, milk, sugar, cardamom, almonds","1/4 cup rice, 2 cups milk, 1/4 cup sugar, 1/4 tsp cardamom, 10 almonds","Boil rice in milk, then add sugar and cardamom. Simmer until thickened, garnish with almonds, and serve hot or chilled.",Indian,Vegetarian,Dessert
